数据集名称,指标名称,地区,年份,数值,单位
农村基层组织情况,乡数 (个) ,青海,2005,283.0,个
农村基层组织情况,乡数 (个) ,青海,2006,241.0,个
农村基层组织情况,乡数 (个) ,青海,2007,238.0,个
农村基层组织情况,乡数 (个) ,青海,2008,229.0,个
农村基层组织情况,乡数 (个) ,青海,2009,229.0,个
农村基层组织情况,乡数 (个) ,青海,2010,229.0,个
农村基层组织情况,乡数 (个) ,青海,2011,229.0,个
农村基层组织情况,乡数 (个) ,青海,2012,228.0,个
农村基层组织情况,乡数 (个) ,青海,2013,228.0,个
农村基层组织情况,乡数 (个) ,青海,2014,225.0,个
农村基层组织情况,乡数 (个) ,青海,2015,225.0,个
农村基层组织情况,乡数 (个) ,青海,2016,225.0,个
农村基层组织情况,乡数 (个) ,青海,2017,223.0,个
农村基层组织情况,乡数 (个) ,青海,2018,223.0,个
农村基层组织情况,乡数 (个) ,青海,2019,,个
农村基层组织情况,乡数 (个) ,青海,2020,,个
农村基层组织情况,乡数 (个) ,青海,2021,,个
农村基层组织情况,乡数 (个) ,青海,2022,,个
农村基层组织情况,乡数 (个) ,青海,2023,,个
农村基层组织情况,乡数 (个) ,青海,2024,,个
农村基层组织情况,乡镇数 (个) ,青海,2005,392.0,个
农村基层组织情况,乡镇数 (个) ,青海,2006,369.0,个
农村基层组织情况,乡镇数 (个) ,青海,2007,367.0,个
农村基层组织情况,乡镇数 (个) ,青海,2008,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2009,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2010,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2011,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2012,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2013,365.0,个
农村基层组织情况,乡镇数 (个) ,青海,2014,365.0,个
农村基层组织情况,乡镇数 (个) ,青海,2015,365.0,个
农村基层组织情况,乡镇数 (个) ,青海,2016,365.0,个
农村基层组织情况,乡镇数 (个) ,青海,2017,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2018,366.0,个
农村基层组织情况,乡镇数 (个) ,青海,2019,,个
农村基层组织情况,乡镇数 (个) ,青海,2020,,个
农村基层组织情况,乡镇数 (个) ,青海,2021,,个
农村基层组织情况,乡镇数 (个) ,青海,2022,,个
农村基层组织情况,乡镇数 (个) ,青海,2023,,个
农村基层组织情况,乡镇数 (个) ,青海,2024,,个
农村基层组织情况,村民委员会数 (个) ,青海,2005,4161.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2006,4162.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2007,4173.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2008,4153.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2009,4161.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2010,4160.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2011,4170.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2012,4170.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2013,4170.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2014,4157.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2015,4143.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2016,4146.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2017,4147.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2018,4144.0,个
农村基层组织情况,村民委员会数 (个) ,青海,2019,,个
农村基层组织情况,村民委员会数 (个) ,青海,2020,,个
农村基层组织情况,村民委员会数 (个) ,青海,2021,,个
农村基层组织情况,村民委员会数 (个) ,青海,2022,,个
农村基层组织情况,村民委员会数 (个) ,青海,2023,,个
农村基层组织情况,村民委员会数 (个) ,青海,2024,,个
农村基层组织情况,镇数 (个) ,青海,2005,109.0,个
农村基层组织情况,镇数 (个) ,青海,2006,128.0,个
农村基层组织情况,镇数 (个) ,青海,2007,129.0,个
农村基层组织情况,镇数 (个) ,青海,2008,137.0,个
农村基层组织情况,镇数 (个) ,青海,2009,137.0,个
农村基层组织情况,镇数 (个) ,青海,2010,137.0,个
农村基层组织情况,镇数 (个) ,青海,2011,137.0,个
农村基层组织情况,镇数 (个) ,青海,2012,138.0,个
农村基层组织情况,镇数 (个) ,青海,2013,137.0,个
农村基层组织情况,镇数 (个) ,青海,2014,140.0,个
农村基层组织情况,镇数 (个) ,青海,2015,140.0,个
农村基层组织情况,镇数 (个) ,青海,2016,140.0,个
农村基层组织情况,镇数 (个) ,青海,2017,143.0,个
农村基层组织情况,镇数 (个) ,青海,2018,143.0,个
农村基层组织情况,镇数 (个) ,青海,2019,,个
农村基层组织情况,镇数 (个) ,青海,2020,,个
农村基层组织情况,镇数 (个) ,青海,2021,,个
农村基层组织情况,镇数 (个) ,青海,2022,,个
农村基层组织情况,镇数 (个) ,青海,2023,,个
农村基层组织情况,镇数 (个) ,青海,2024,,个
