数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2012,52.59,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2011,34.19,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2010,54.25,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2009,81.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2008,53.27,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2007,77.92,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2006,77.67,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,海南,2005,59.51,公斤
