数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2012,496.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2011,438.49,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2010,395.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2009,428.68,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2008,410.9,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2007,434.01,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2006,466.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2005,477.98,公斤
