数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2012,3068.59,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2011,2882.75,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2010,2821.73,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2009,2614.63,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2008,2432.15,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2007,2359.26,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2006,2326.3,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,宁夏,2005,2106.72,公斤/人
