数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2012,954.79,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2011,921.6,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2010,910.05,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2009,949.66,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2008,917.71,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2007,928.17,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2006,949.35,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,广西,2005,985.23,公斤/人
