数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2012,1262.07,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2011,1256.4,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2010,1203.25,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2009,1195.77,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2008,1145.24,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2007,1025.56,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2006,1012.62,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2005,1009.82,公斤/人
