数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2012,71.14,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2011,75.82,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2010,77.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2009,80.66,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2008,78.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2007,86.32,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2006,72.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2005,83.78,公斤
