数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2012,3097.02,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2011,3146.59,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2010,3154.63,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2009,3179.82,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2008,2611.09,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2007,2464.81,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2006,2585.98,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,新疆,2005,2565.18,公斤/人
