数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2012,104.84,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2011,112.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2010,85.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2009,101.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2008,108.35,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2007,117.67,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2006,122.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,云南,2005,100.27,公斤
