数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2012,1071.28,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2011,1015.62,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2010,925.83,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2009,950.82,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2008,913.89,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2007,874.31,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2006,865.73,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,云南,2005,895.38,公斤/人
