数据集名称,指标名称,地区,年份,数值,单位
主要农作物播种面积,农作物总播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,青海,2024,,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,青海,2023,598.8,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,青海,2023,304.9,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,青海,2023,222.67,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,青海,2023,101.04,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,青海,2023,22.77,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,青海,2023,14.42,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,青海,2023,67.81,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,青海,2023,,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,青海,2022,586.19,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,青海,2022,303.47,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,青海,2022,303.47,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,青海,2022,221.49,千公顷
主要农作物播种面积,稻谷播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,早稻播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,中稻和一季晚稻播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,双季晚稻播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,小麦播种面积 (千公顷) ,青海,2022,101.26,千公顷
主要农作物播种面积,冬小麦播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,春小麦播种面积 (千公顷) ,青海,2022,101.26,千公顷
主要农作物播种面积,玉米播种面积 (千公顷) ,青海,2022,22.67,千公顷
主要农作物播种面积,谷子播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,高粱播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,其他谷物播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,大麦播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,豆类播种面积 (千公顷) ,青海,2022,14.13,千公顷
主要农作物播种面积,大豆播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,绿豆播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,红小豆播种面积 (千公顷) ,青海,2022,,千公顷
主要农作物播种面积,薯类播种面积 (千公顷) ,青海,2022,67.85,千公顷
主要农作物播种面积,马铃薯播种面积 (千公顷) ,青海,2022,67.85,千公顷
主要农作物播种面积,其他农作物播种面积 (千公顷) ,青海,2022,59.94,千公顷
主要农作物播种面积,青饲料播种面积 (千公顷) ,青海,2022,51.84,千公顷
主要农作物播种面积,农作物总播种面积 (千公顷) ,青海,2021,583.87,千公顷
主要农作物播种面积,粮食作物播种面积 (千公顷) ,青海,2021,302.41,千公顷
主要农作物播种面积,夏收粮食播种面积 (千公顷) ,青海,2021,,千公顷
主要农作物播种面积,秋收粮食播种面积 (千公顷) ,青海,2021,302.41,千公顷
主要农作物播种面积,谷物播种面积 (千公顷) ,青海,2021,216.82,千公顷
