数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2012,871.06,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2011,864.58,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2010,846.26,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2009,853.33,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2008,846.82,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2007,870.9,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2006,788.89,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,青海,2005,715.79,公斤/人
