数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2012,1570.63,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2011,1408.93,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2010,1314.79,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2009,1240.97,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2008,1209.7,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2007,1104.26,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2006,1068.58,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,甘肃,2005,1097.86,公斤/人
