数据集名称,指标名称,地区,年份,数值,单位
主要农作物单位面积产量,粮食单位面积产量 (公斤/公顷) ,内蒙古,2024,5847.92,公斤/公顷
主要农作物单位面积产量,夏收粮食单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,秋粮单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,谷物单位面积产量 (公斤/公顷) ,内蒙古,2024,6796.74,公斤/公顷
主要农作物单位面积产量,稻谷单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,早稻单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,中稻和一季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,双季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,小麦单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,冬小麦单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,春小麦单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,玉米单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,谷子单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,高粱单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,大麦单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,大豆单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,绿豆单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,红小豆单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,薯类单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,马铃薯单位面积产量 (公斤/公顷) ,内蒙古,2024,,公斤/公顷
主要农作物单位面积产量,粮食单位面积产量 (公斤/公顷) ,内蒙古,2023,5666.42,公斤/公顷
主要农作物单位面积产量,夏收粮食单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,秋粮单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,谷物单位面积产量 (公斤/公顷) ,内蒙古,2023,6592.92,公斤/公顷
主要农作物单位面积产量,稻谷单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,早稻单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,中稻和一季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,双季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,小麦单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,冬小麦单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,春小麦单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,玉米单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,谷子单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,高粱单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,大麦单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,大豆单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,绿豆单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,红小豆单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,薯类单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,马铃薯单位面积产量 (公斤/公顷) ,内蒙古,2023,,公斤/公顷
主要农作物单位面积产量,粮食单位面积产量 (公斤/公顷) ,内蒙古,2022,5610.94,公斤/公顷
主要农作物单位面积产量,夏收粮食单位面积产量 (公斤/公顷) ,内蒙古,2022,,公斤/公顷
主要农作物单位面积产量,秋粮单位面积产量 (公斤/公顷) ,内蒙古,2022,5610.94,公斤/公顷
主要农作物单位面积产量,谷物单位面积产量 (公斤/公顷) ,内蒙古,2022,6536.11,公斤/公顷
主要农作物单位面积产量,稻谷单位面积产量 (公斤/公顷) ,内蒙古,2022,7695.26,公斤/公顷
主要农作物单位面积产量,早稻单位面积产量 (公斤/公顷) ,内蒙古,2022,,公斤/公顷
主要农作物单位面积产量,中稻和一季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2022,7695.26,公斤/公顷
主要农作物单位面积产量,双季晚稻单位面积产量 (公斤/公顷) ,内蒙古,2022,,公斤/公顷
主要农作物单位面积产量,小麦单位面积产量 (公斤/公顷) ,内蒙古,2022,3273.03,公斤/公顷
主要农作物单位面积产量,冬小麦单位面积产量 (公斤/公顷) ,内蒙古,2022,,公斤/公顷
主要农作物单位面积产量,春小麦单位面积产量 (公斤/公顷) ,内蒙古,2022,,公斤/公顷
主要农作物单位面积产量,玉米单位面积产量 (公斤/公顷) ,内蒙古,2022,7386.58,公斤/公顷
主要农作物单位面积产量,谷子单位面积产量 (公斤/公顷) ,内蒙古,2022,3639.73,公斤/公顷
主要农作物单位面积产量,高粱单位面积产量 (公斤/公顷) ,内蒙古,2022,5880.65,公斤/公顷
