数据集名称,指标名称,地区,年份,数值,单位
自然灾害,农作物受灾面积 (千公顷) ,北京,2005,57.79370748299243,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2006,54.68312074829828,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2007,51.57253401360504,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2008,48.46194727891088,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2009,45.35136054421673,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2010,3.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2011,56.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2012,71.2,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2013,26.9,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2014,53.3,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2015,6.2,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2016,34.7,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2017,6.7,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2018,4.7,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2019,2.5,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2020,1.6,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2021,15.0,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2022,9.2,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2023,15.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,北京,2024,0.7,千公顷
自然灾害,自然灾害受灾人口 (万人次) ,北京,2005,26.83904761904762,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2006,26.80690476190476,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2007,26.774761904761903,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2008,26.742619047619044,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2009,26.710476190476182,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2010,11.5,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2011,25.7,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2012,95.2,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2013,21.1,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2014,32.1,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2015,5.5,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2016,24.8,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2017,4.6,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2018,15.7,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2019,6.4,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2020,1.8,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2021,10.5,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2022,9.2,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2023,4.949999999999999,万人次
自然灾害,自然灾害受灾人口 (万人次) ,北京,2024,0.7,万人次
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2005,0.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2006,0.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2007,0.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2008,0.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2009,0.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2010,2.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2011,14.7,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2012,171.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2013,4.8,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2014,10.5,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2015,1.3,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2016,16.7,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2017,0.8,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2018,18.8,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2019,5.2,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2020,1.3,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2021,13.0,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2022,6.4,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2023,3.45,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,北京,2024,0.5,亿元
