数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2024,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,湖北,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,湖北,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,湖北,2024,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,湖北,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2023,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,湖北,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,湖北,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,湖北,2023,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,湖北,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2022,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,湖北,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,湖北,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,湖北,2022,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,湖北,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2021,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,湖北,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,湖北,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,湖北,2021,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,湖北,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,湖北,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,湖北,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,湖北,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,湖北,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,湖北,2019,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,湖北,2019,,台/百户
