数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2012,115.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2011,106.29,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2010,132.92,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2009,114.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2008,109.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2007,107.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2006,107.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2005,105.43,公斤
