数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2024,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2024,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2024,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2023,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2023,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2023,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2022,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2022,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2022,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2021,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2021,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2019,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2019,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2018,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2018,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2017,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2017,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2016,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2016,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2015,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2015,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2014,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2014,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2013,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2013,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2012,2.87,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2012,5.74,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2012,35.27,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2012,12.55,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2012,2.74,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,安徽,2012,48.13,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,安徽,2011,2.61,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,安徽,2011,5.97,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,安徽,2011,35.24,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,安徽,2011,12.34,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,安徽,2011,2.65,辆/百户
