数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2012,341.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2011,291.04,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2010,309.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2009,311.47,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2008,199.42,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2007,199.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2006,223.48,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2005,184.21,公斤
