数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2012,8567.08,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2011,8220.89,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2010,7362.98,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2009,6391.56,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2008,6244.64,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2007,5074.83,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2006,5545.1,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2005,4408.29,公斤/人
