数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2012,6594.34,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2011,6266.69,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2010,5698.28,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2009,4985.36,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2008,5776.65,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2007,4947.14,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2006,5441.48,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2005,5168.88,公斤/人
