数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2012,1595.99,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2011,1561.05,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2010,1506.35,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2009,1475.8,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2008,1433.24,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2007,1356.18,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2006,1248.44,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,四川,2005,1370.9,公斤/人
