数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2012,97.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2011,100.0,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2010,85.5,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2009,114.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2008,91.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2007,98.96,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2006,93.44,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,四川,2005,80.56,公斤
