数据集名称,指标名称,地区,年份,数值,单位
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2014,603.57,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2015,534.82,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2016,1063.87,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2017,925.05,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2018,1243.36,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2019,1315.94,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2020,1303.32,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2021,1090.1,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2022,1417.91,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2023,1231.159530949633,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,宁夏,2024,1268.312697950183,公斤/公顷
