数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2012,276.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2011,257.2,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2010,210.75,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2009,279.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2008,247.11,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2007,221.21,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2006,215.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2005,185.89,公斤
