数据集名称,指标名称,地区,年份,数值,单位
主要农作物单位面积产量,粮食单位面积产量 (公斤/公顷) ,江西,2024,5817.99,公斤/公顷
主要农作物单位面积产量,夏收粮食单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,秋粮单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,谷物单位面积产量 (公斤/公顷) ,江西,2024,6059.16,公斤/公顷
主要农作物单位面积产量,稻谷单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,早稻单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,中稻和一季晚稻单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,双季晚稻单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,小麦单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,冬小麦单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,春小麦单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,玉米单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,谷子单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,高粱单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,大麦单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,大豆单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,绿豆单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,红小豆单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,薯类单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,马铃薯单位面积产量 (公斤/公顷) ,江西,2024,,公斤/公顷
主要农作物单位面积产量,粮食单位面积产量 (公斤/公顷) ,江西,2023,5824.43,公斤/公顷
主要农作物单位面积产量,夏收粮食单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,秋粮单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,谷物单位面积产量 (公斤/公顷) ,江西,2023,6068.43,公斤/公顷
主要农作物单位面积产量,稻谷单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,早稻单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,中稻和一季晚稻单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,双季晚稻单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,小麦单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,冬小麦单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,春小麦单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,玉米单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,谷子单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,高粱单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,大麦单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
主要农作物单位面积产量,豆类单位面积产量 (公斤/公顷) ,江西,2023,,公斤/公顷
