数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2012,111.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2011,102.09,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2010,88.28,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2009,106.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2008,78.99,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2007,79.58,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2006,66.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,重庆,2005,69.09,公斤
