数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2012,1289.99,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2011,1219.57,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2010,1029.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2009,1111.14,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2008,1129.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2007,955.9,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2006,962.2,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2005,1176.19,公斤
