数据集名称,指标名称,地区,年份,数值,单位
农产品生产价格指数,农产品生产价格指数 (上年=100) ,辽宁,2024,94.4,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,辽宁,2024,93.6,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,辽宁,2024,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,辽宁,2024,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,辽宁,2024,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,辽宁,2024,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,辽宁,2024,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,辽宁,2023,98.8,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,辽宁,2023,99.5,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,辽宁,2023,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,辽宁,2023,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,辽宁,2023,,无
