数据集名称,指标名称,地区,年份,数值,单位
农产品生产价格指数,农产品生产价格指数 (上年=100) ,山东,2024,96.3,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,山东,2024,97.0,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,山东,2024,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,山东,2024,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,山东,2024,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,山东,2024,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,山东,2024,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,山东,2023,101.0,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,山东,2023,106.2,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,山东,2023,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,山东,2023,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,山东,2023,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,山东,2023,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,山东,2023,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,山东,2022,100.6,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,山东,2022,101.4,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,山东,2022,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,山东,2022,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,山东,2022,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,山东,2022,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,山东,2022,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,山东,2021,104.2,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,山东,2021,110.7,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,山东,2021,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,山东,2021,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,山东,2021,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,山东,2021,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,山东,2021,,无
农产品生产价格指数,农产品生产价格指数 (上年=100) ,山东,2020,108.7,无
农产品生产价格指数,种植业生产价格指数 (上年价格=100) ,山东,2020,107.9,无
农产品生产价格指数,谷物生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,小麦生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,稻谷生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,玉米生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,豆类生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,大豆生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,薯类生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,奶类生产价格指数 (上年价格=100) ,山东,2020,,无
农产品生产价格指数,海水养殖产品生产价格指数 (上年=100) ,山东,2020,,无
农产品生产价格指数,海水捕捞产品生产价格指数 (上年=100) ,山东,2020,,无
农产品生产价格指数,淡水养殖产品生产价格指数 (上年=100) ,山东,2020,,无
农产品生产价格指数,淡水捕捞产品生产价格指数 (上年=100) ,山东,2020,,无
