数据集名称,指标名称,地区,年份,数值,单位
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2005,1748.47,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2006,1056.42,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2007,1812.94,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2008,2083.31,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2009,2101.6,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2010,2075.9,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2011,2186.44,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2012,2368.15,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2013,2325.19,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2014,2844.36,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2015,2851.17,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2016,2644.62,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2017,2673.61,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2018,2686.92,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2019,3090.139991546923,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2020,3202.548180896032,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2021,3314.9563702451414,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2022,3427.3645595942507,公斤/公顷
主要农作物单位面积产量,其他谷物单位面积产量 (公斤/公顷) ,云南,2023,3539.77274894336,公斤/公顷
