数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2012,71.76,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2011,80.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2010,82.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2009,83.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2008,82.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2007,82.35,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2006,89.34,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,广东,2005,91.04,公斤
