数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2012,2275.91,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2011,2194.43,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2010,2030.76,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2009,1972.51,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2008,1965.2,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2007,1899.38,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2006,1813.95,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2005,1648.23,公斤/人
