数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2012,49.38,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2011,81.75,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2010,56.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2009,76.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2008,70.79,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2007,68.93,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2006,66.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,贵州,2005,64.87,公斤
