数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2012,938.97,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2011,745.16,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2010,928.72,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2009,969.87,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2008,962.72,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2007,898.41,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2006,825.39,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,贵州,2005,901.25,公斤/人
