数据集名称,指标名称,地区,年份,数值,单位
农村商品零售价格指数,农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,食品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,粮食类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,淀粉类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,干豆类及豆制品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,油脂类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,水产品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,调味品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,糕点饼干面包类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,液体乳及乳制品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,在外用膳食品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,其他食品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,酒类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,服装、鞋帽类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,服装类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,鞋袜帽类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,其他类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,纺织品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,衣着材料类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,床上用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,家用电器及音像器材类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,家庭设备类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,文娱用耐用消费品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,音像器材类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,文化办公用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,日用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,日用百货类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,日用杂品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,洗涤用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,其他日用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,体育娱乐用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,体育用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,娱乐用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,交通、通信用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,交通运输机械类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,通讯器材类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,家具类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,化妆品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,金银珠宝类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,医疗器具及用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,保健器具及用品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,书报杂志及电子出版物类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,教材及参考书类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,书报杂志类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,电子音像制品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,燃料类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,煤炭及制品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
农村商品零售价格指数,石油及制品类农村商品零售价格指数 (上年=100) ,贵州,2024,,无
