数据集名称,指标名称,地区,年份,数值,单位
自然灾害,农作物受灾面积 (千公顷) ,福建,2005,423.99979591836745,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2006,402.7464795918349,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2007,381.4931632653024,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2008,360.2398469387772,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2009,338.9865306122447,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2010,605.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2011,133.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2012,159.3,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2013,276.8,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2014,102.6,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2015,203.3,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2016,386.7,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2017,57.5,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2018,78.7,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2019,123.1,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2020,65.3,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2021,47.0,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2022,105.9,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2023,83.4,千公顷
自然灾害,农作物受灾面积 (千公顷) ,福建,2024,106.6,千公顷
自然灾害,自然灾害受灾人口 (万人次) ,福建,2005,488.5978911564598,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2006,470.2052891156418,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2007,451.81268707482377,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2008,433.420085034013,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2009,415.027482993195,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2010,809.2,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2011,156.1,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2012,225.6,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2013,404.2,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2014,155.8,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2015,370.9,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2016,562.3,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2017,61.4,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2018,115.1,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2019,139.8,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2020,59.3,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2021,44.5,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2022,138.7,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2023,561.2,万人次
自然灾害,自然灾害受灾人口 (万人次) ,福建,2024,214.2,万人次
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2005,59.44404761904661,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2006,65.31815476190422,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2007,71.19226190476184,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2008,77.06636904761763,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2009,82.94047619047524,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2010,158.9,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2011,15.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2012,47.3,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2013,120.8,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2014,45.4,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2015,189.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2016,103.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2017,17.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2018,38.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2019,117.7,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2020,37.1,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2021,32.9,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2022,180.8,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2023,301.2,亿元
自然灾害,自然灾害直接经济损失 (亿元) ,福建,2024,174.0,亿元
