数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2012,576.91,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2011,562.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2010,454.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2009,511.13,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2008,474.98,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2007,473.22,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2006,419.54,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2005,386.36,公斤
