数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2012,4169.42,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2011,3934.25,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2010,3726.77,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2009,3644.31,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2008,3477.05,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2007,3277.19,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2006,3035.84,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2005,2584.97,公斤/人
